dataset	role	path	citation	ancestry	headline_n	nca_min	nca_median	nca_max	nco_min	nco_median	nco_max	n_min	n_median	n_max	n_eff	total_snps	file_format	notes
Longchamps_2022	exposure	data/exposures_harmonized/Longchamps2022.tsv	Longchamps RJ et al., Hum Genet 2022; PMID 34859289	EUR	N = 465,809 (CHARGE + UKB qPCR meta)	NA	NA	NA	NA	NA	NA	465809	465809	465809	465809	16088230	harmonized TSV (post-pipeline; SNP CHR BP A1 A2 BETA SE P EAF N INFO)	INFO >= 0.8 filter applied during harmonization; autosomes only; MHC excluded.
Chong_2022	exposure	data/exposures_harmonized/Chong2022.tsv	Chong M et al., eLife 2022; PMID 35023831	EUR	N = 383,476 (UKB AutoMitoC SNP-array pipeline)	NA	NA	NA	NA	NA	NA	383476	383476	383476	383476	11041524	harmonized TSV (post-pipeline; SNP CHR BP A1 A2 BETA SE P EAF N INFO)	AutoMitoC pipeline; UKB European subset. N column constant across all variants (UKB single-cohort GWAS, verified via tab-delimited parse).
Gupta_2023_raw	exposure	data/exposures_harmonized/Gupta2023_raw.tsv	Gupta R et al., Nat Genet 2023; PMID 37563329	EUR	N = 155,998 (UKB WGS, unadjusted)	NA	NA	NA	NA	NA	NA	155998	155998	155998	155998	9091558	harmonized TSV (post-pipeline; SNP CHR BP A1 A2 BETA SE P EAF N INFO)	WGS read-depth based; chr_bp_a1_a2 -> rsID lookup from 1KG Phase 3 EUR (9.09M variants mapped).
Gupta_2023_adjusted	exposure	data/exposures_harmonized/Gupta2023_adjusted.tsv	Gupta R et al., Nat Genet 2023; PMID 37563329	EUR	N = 155,998 (UKB WGS, blood-cell-composition adjusted)	NA	NA	NA	NA	NA	NA	155998	155998	155998	155998	9091558	harmonized TSV (post-pipeline; SNP CHR BP A1 A2 BETA SE P EAF N INFO)	WGS, residualized for nucleated blood cell counts; same rsID lookup.
ADHD_Demontis_2023	primary outcome	data/outcomes/ADHD_Demontis2023.meta.gz	Demontis D et al., Nat Genet 2023; PMID 36702997	EUR	FRQ_A 38,691 / FRQ_U 186,843	16562	38691	38691	37682	186843	275986	NA	NA	NA	135735	6774224	PGC daner (case-control, FRQ_A_X / FRQ_U_X headers; per-variant Nca/Nco)	PGC ADHD 2023 meta release.
ASD_Grove_2019	primary outcome	data/outcomes/ASD_Grove2019.gz	Grove J et al., Nat Genet 2019; PMID 30804558	EUR	18,381 cases / 27,969 controls (headline; per-variant not in file)	N/A — author to supply (Grove 2019 release omits per-variant Nca)	N/A	N/A	N/A — author to supply (Grove 2019 release omits per-variant Nco)	N/A	N/A	NA	NA	NA	NA	9112386	PGC daner-style (CHR SNP BP A1 A2 INFO OR SE P; no Nca/Nco/N)	Grove 2019 raw release — per-variant Nca/Nco not stored; headline N taken from manuscript v10 Methods.
BD_Mullins2024_EUR	primary outcome	data/outcomes/BD_Mullins2024_EUR.gz	Mullins N et al., PGC 2024 (BD) EUR no-23andMe public release	EUR	max per-variant 59,287 / 781,022	41082	58367	59287	208633	780049	781022	NA	NA	NA	220416	6939126	PGC daner (case-control, FRQ_A_X / FRQ_U_X headers; per-variant Nca/Nco)	no-23andMe public release; SNP CHR BP A1 A2 ... format (non-canonical column order).
MDD_Adams2025_EUR	primary outcome	data/outcomes/MDD_Adams2025_EUR.gz	Adams MJ et al., Cell 2025 (MDD Adams2025) EUR no-23andMe release	EUR	FRQ_A 412,305 / FRQ_U 1,588,397	122123	410965	412305	572925	1583375	1588397	NA	NA	NA	1309348	7363302	PGC daner (case-control, FRQ_A_X / FRQ_U_X headers; per-variant Nca/Nco)	no-23andMe public release; also includes Neff column.
SCZ_PGC3_UKBdedup	primary outcome	data/outcomes/SCZ_PGC3_UKBdedup.gz	Trubetskoy V et al., Nature 2022 (PGC3-SCZ); PMID 35396580	EUR	FRQ_A 67,323 / FRQ_U 93,456	28927	67323	67323	37958	93456	93456	NA	NA	NA	156531	7630068	PGC daner (case-control, FRQ_A_X / FRQ_U_X headers; per-variant Nca/Nco)	PGC3 European UK-Biobank-deduplicated public release.
ANX_2026	secondary outcome	data/outcomes/ANX_2026.gz	Friligkou E et al., 2026 (Anxiety GWAS)	EUR	FRQ_A 122,083 / FRQ_U 729,602	50230	114497	122083	225489	680944	729602	NA	NA	NA	418333	7236041	PGC daner (case-control, FRQ_A_X / FRQ_U_X headers; per-variant Nca/Nco)	PGC anxiety 2026 release.
OCD_2025	secondary outcome	data/outcomes/OCD_2025.gz	Strom NI et al., 2025 (PGC OCD)	EUR	FRQ_A 23,493 / FRQ_U 1,114,613	5191	22156	23493	66150	1075677	1114613	NA	NA	NA	92032	6791632	PGC daner (case-control, FRQ_A_X / FRQ_U_X headers; per-variant Nca/Nco)	PGC OCD 2025 release.
